,mean,sd,hdi_10%,hdi_90%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
r_t[2020-07-05T00:00:00.000000000],0.848,0.146,0.634,0.959,0.031,0.017,25.0,78.0,1.07
r_t[2020-07-06T00:00:00.000000000],0.848,0.146,0.634,0.959,0.031,0.017,25.0,78.0,1.07
r_t[2020-07-07T00:00:00.000000000],0.846,0.146,0.64,0.967,0.032,0.016,23.0,74.0,1.09
r_t[2020-07-08T00:00:00.000000000],0.846,0.146,0.64,0.967,0.032,0.016,23.0,74.0,1.09
r_t[2020-07-09T00:00:00.000000000],0.846,0.146,0.64,0.967,0.032,0.016,23.0,74.0,1.09
r_t[2020-07-10T00:00:00.000000000],0.846,0.149,0.659,0.983,0.038,0.016,18.0,74.0,1.11
r_t[2020-07-11T00:00:00.000000000],0.846,0.149,0.659,0.983,0.038,0.016,18.0,74.0,1.11
r_t[2020-07-12T00:00:00.000000000],0.846,0.149,0.659,0.983,0.038,0.016,18.0,74.0,1.11
r_t[2020-07-13T00:00:00.000000000],0.848,0.152,0.633,0.965,0.04,0.017,16.0,74.0,1.12
r_t[2020-07-14T00:00:00.000000000],0.848,0.152,0.633,0.965,0.04,0.017,16.0,74.0,1.12
r_t[2020-07-15T00:00:00.000000000],0.848,0.152,0.633,0.965,0.04,0.017,16.0,74.0,1.12
r_t[2020-07-16T00:00:00.000000000],0.845,0.149,0.678,1.02,0.037,0.018,17.0,61.0,1.12
r_t[2020-07-17T00:00:00.000000000],0.845,0.149,0.678,1.02,0.037,0.018,17.0,61.0,1.12
r_t[2020-07-18T00:00:00.000000000],0.845,0.149,0.678,1.02,0.037,0.018,17.0,61.0,1.12
r_t[2020-07-19T00:00:00.000000000],0.846,0.151,0.657,0.993,0.039,0.017,18.0,48.0,1.11
r_t[2020-07-20T00:00:00.000000000],0.846,0.151,0.657,0.993,0.039,0.017,18.0,48.0,1.11
r_t[2020-07-21T00:00:00.000000000],0.846,0.151,0.657,0.993,0.039,0.017,18.0,48.0,1.11
r_t[2020-07-22T00:00:00.000000000],0.844,0.149,0.666,0.999,0.037,0.021,15.0,42.0,1.12
r_t[2020-07-23T00:00:00.000000000],0.844,0.149,0.666,0.999,0.037,0.021,15.0,42.0,1.12
r_t[2020-07-24T00:00:00.000000000],0.844,0.149,0.666,0.999,0.037,0.021,15.0,42.0,1.12
r_t[2020-07-25T00:00:00.000000000],0.841,0.143,0.671,0.993,0.038,0.016,16.0,46.0,1.12
r_t[2020-07-26T00:00:00.000000000],0.841,0.143,0.671,0.993,0.038,0.016,16.0,46.0,1.12
r_t[2020-07-27T00:00:00.000000000],0.841,0.143,0.671,0.993,0.038,0.016,16.0,46.0,1.12
r_t[2020-07-28T00:00:00.000000000],0.839,0.146,0.666,1.002,0.041,0.02,13.0,41.0,1.14
r_t[2020-07-29T00:00:00.000000000],0.839,0.146,0.666,1.002,0.041,0.02,13.0,41.0,1.14
r_t[2020-07-30T00:00:00.000000000],0.839,0.146,0.666,1.002,0.041,0.02,13.0,41.0,1.14
r_t[2020-07-31T00:00:00.000000000],0.836,0.151,0.667,1.011,0.045,0.017,11.0,41.0,1.15
r_t[2020-08-01T00:00:00.000000000],0.836,0.151,0.667,1.011,0.045,0.017,11.0,41.0,1.15
r_t[2020-08-02T00:00:00.000000000],0.836,0.151,0.667,1.011,0.045,0.017,11.0,41.0,1.15
r_t[2020-08-03T00:00:00.000000000],0.839,0.15,0.661,1.006,0.048,0.016,10.0,41.0,1.17
r_t[2020-08-04T00:00:00.000000000],0.839,0.15,0.661,1.006,0.048,0.016,10.0,41.0,1.17
r_t[2020-08-05T00:00:00.000000000],0.839,0.15,0.661,1.006,0.048,0.016,10.0,41.0,1.17
r_t[2020-08-06T00:00:00.000000000],0.841,0.161,0.643,0.995,0.053,0.019,10.0,42.0,1.17
r_t[2020-08-07T00:00:00.000000000],0.841,0.161,0.643,0.995,0.053,0.019,10.0,42.0,1.17
r_t[2020-08-08T00:00:00.000000000],0.841,0.161,0.643,0.995,0.053,0.019,10.0,42.0,1.17
r_t[2020-08-09T00:00:00.000000000],0.842,0.164,0.639,0.979,0.057,0.023,8.0,19.0,1.21
r_t[2020-08-10T00:00:00.000000000],0.842,0.164,0.639,0.979,0.057,0.023,8.0,19.0,1.21
r_t[2020-08-11T00:00:00.000000000],0.842,0.164,0.639,0.979,0.057,0.023,8.0,19.0,1.21
r_t[2020-08-12T00:00:00.000000000],0.84,0.161,0.653,0.997,0.058,0.02,8.0,18.0,1.22
r_t[2020-08-13T00:00:00.000000000],0.84,0.161,0.653,0.997,0.058,0.02,8.0,18.0,1.22
r_t[2020-08-14T00:00:00.000000000],0.84,0.161,0.653,0.997,0.058,0.02,8.0,18.0,1.22
r_t[2020-08-15T00:00:00.000000000],0.839,0.157,0.655,0.973,0.058,0.018,9.0,18.0,1.2
r_t[2020-08-16T00:00:00.000000000],0.839,0.157,0.655,0.973,0.058,0.018,9.0,18.0,1.2
r_t[2020-08-17T00:00:00.000000000],0.839,0.157,0.655,0.973,0.058,0.018,9.0,18.0,1.2
r_t[2020-08-18T00:00:00.000000000],0.839,0.157,0.628,0.97,0.06,0.02,7.0,51.0,1.25
r_t[2020-08-19T00:00:00.000000000],0.839,0.157,0.628,0.97,0.06,0.02,7.0,51.0,1.25
r_t[2020-08-20T00:00:00.000000000],0.839,0.157,0.628,0.97,0.06,0.02,7.0,51.0,1.25
r_t[2020-08-21T00:00:00.000000000],0.842,0.157,0.606,0.944,0.058,0.02,7.0,73.0,1.25
r_t[2020-08-22T00:00:00.000000000],0.842,0.157,0.606,0.944,0.058,0.02,7.0,73.0,1.25
r_t[2020-08-23T00:00:00.000000000],0.842,0.157,0.606,0.944,0.058,0.02,7.0,73.0,1.25
r_t[2020-08-24T00:00:00.000000000],0.837,0.158,0.648,1.007,0.062,0.021,6.0,102.0,1.3
r_t[2020-08-25T00:00:00.000000000],0.837,0.158,0.648,1.007,0.062,0.021,6.0,102.0,1.3
r_t[2020-08-26T00:00:00.000000000],0.837,0.158,0.648,1.007,0.062,0.021,6.0,102.0,1.3
r_t[2020-08-27T00:00:00.000000000],0.834,0.158,0.595,0.942,0.061,0.018,6.0,81.0,1.3
r_t[2020-08-28T00:00:00.000000000],0.834,0.158,0.595,0.942,0.061,0.018,6.0,81.0,1.3
r_t[2020-08-29T00:00:00.000000000],0.834,0.158,0.595,0.942,0.061,0.018,6.0,81.0,1.3
r_t[2020-08-30T00:00:00.000000000],0.834,0.157,0.637,0.969,0.064,0.019,6.0,74.0,1.32
r_t[2020-08-31T00:00:00.000000000],0.834,0.157,0.637,0.969,0.064,0.019,6.0,74.0,1.32
r_t[2020-09-01T00:00:00.000000000],0.834,0.157,0.637,0.969,0.064,0.019,6.0,74.0,1.32
r_t[2020-09-02T00:00:00.000000000],0.838,0.157,0.654,0.981,0.066,0.018,5.0,63.0,1.34
r_t[2020-09-03T00:00:00.000000000],0.838,0.157,0.654,0.981,0.066,0.018,5.0,63.0,1.34
r_t[2020-09-04T00:00:00.000000000],0.838,0.157,0.654,0.981,0.066,0.018,5.0,63.0,1.34
r_t[2020-09-05T00:00:00.000000000],0.832,0.165,0.624,0.991,0.07,0.018,5.0,55.0,1.34
r_t[2020-09-06T00:00:00.000000000],0.832,0.165,0.624,0.991,0.07,0.018,5.0,55.0,1.34
r_t[2020-09-07T00:00:00.000000000],0.832,0.165,0.624,0.991,0.07,0.018,5.0,55.0,1.34
r_t[2020-09-08T00:00:00.000000000],0.829,0.163,0.628,0.989,0.068,0.019,6.0,51.0,1.3
r_t[2020-09-09T00:00:00.000000000],0.829,0.163,0.628,0.989,0.068,0.019,6.0,51.0,1.3
r_t[2020-09-10T00:00:00.000000000],0.829,0.163,0.628,0.989,0.068,0.019,6.0,51.0,1.3
r_t[2020-09-11T00:00:00.000000000],0.83,0.17,0.579,0.949,0.071,0.018,6.0,85.0,1.29
r_t[2020-09-12T00:00:00.000000000],0.83,0.17,0.579,0.949,0.071,0.018,6.0,85.0,1.29
r_t[2020-09-13T00:00:00.000000000],0.83,0.17,0.579,0.949,0.071,0.018,6.0,85.0,1.29
r_t[2020-09-14T00:00:00.000000000],0.833,0.175,0.575,0.958,0.075,0.018,6.0,71.0,1.32
r_t[2020-09-15T00:00:00.000000000],0.833,0.175,0.575,0.958,0.075,0.018,6.0,71.0,1.32
r_t[2020-09-16T00:00:00.000000000],0.833,0.175,0.575,0.958,0.075,0.018,6.0,71.0,1.32
r_t[2020-09-17T00:00:00.000000000],0.837,0.18,0.592,0.992,0.077,0.019,6.0,59.0,1.29
r_t[2020-09-18T00:00:00.000000000],0.837,0.18,0.592,0.992,0.077,0.019,6.0,59.0,1.29
r_t[2020-09-19T00:00:00.000000000],0.837,0.18,0.592,0.992,0.077,0.019,6.0,59.0,1.29
r_t[2020-09-20T00:00:00.000000000],0.839,0.185,0.58,0.992,0.079,0.018,6.0,58.0,1.31
r_t[2020-09-21T00:00:00.000000000],0.839,0.185,0.58,0.992,0.079,0.018,6.0,58.0,1.31
r_t[2020-09-22T00:00:00.000000000],0.839,0.185,0.58,0.992,0.079,0.018,6.0,58.0,1.31
r_t[2020-09-23T00:00:00.000000000],0.836,0.179,0.566,0.989,0.078,0.016,6.0,56.0,1.31
r_t[2020-09-24T00:00:00.000000000],0.836,0.179,0.566,0.989,0.078,0.016,6.0,56.0,1.31
r_t[2020-09-25T00:00:00.000000000],0.836,0.179,0.566,0.989,0.078,0.016,6.0,56.0,1.31
r_t[2020-09-26T00:00:00.000000000],0.839,0.184,0.574,1.018,0.081,0.017,5.0,56.0,1.33
r_t[2020-09-27T00:00:00.000000000],0.839,0.184,0.574,1.018,0.081,0.017,5.0,56.0,1.33
r_t[2020-09-28T00:00:00.000000000],0.839,0.184,0.574,1.018,0.081,0.017,5.0,56.0,1.33
r_t[2020-09-29T00:00:00.000000000],0.84,0.184,0.586,1.026,0.081,0.015,5.0,29.0,1.33
r_t[2020-09-30T00:00:00.000000000],0.84,0.184,0.586,1.026,0.081,0.015,5.0,29.0,1.33
r_t[2020-10-01T00:00:00.000000000],0.84,0.184,0.586,1.026,0.081,0.015,5.0,29.0,1.33
r_t[2020-10-02T00:00:00.000000000],0.842,0.194,0.576,1.007,0.086,0.017,6.0,72.0,1.31
r_t[2020-10-03T00:00:00.000000000],0.842,0.194,0.576,1.007,0.086,0.017,6.0,72.0,1.31
r_t[2020-10-04T00:00:00.000000000],0.842,0.194,0.576,1.007,0.086,0.017,6.0,72.0,1.31
r_t[2020-10-05T00:00:00.000000000],0.843,0.196,0.567,1.037,0.085,0.019,5.0,46.0,1.33
r_t[2020-10-06T00:00:00.000000000],0.843,0.196,0.567,1.037,0.085,0.019,5.0,46.0,1.33
r_t[2020-10-07T00:00:00.000000000],0.843,0.196,0.567,1.037,0.085,0.019,5.0,46.0,1.33
r_t[2020-10-08T00:00:00.000000000],0.844,0.201,0.583,1.055,0.089,0.019,5.0,58.0,1.35
r_t[2020-10-09T00:00:00.000000000],0.844,0.201,0.583,1.055,0.089,0.019,5.0,58.0,1.35
r_t[2020-10-10T00:00:00.000000000],0.844,0.201,0.583,1.055,0.089,0.019,5.0,58.0,1.35
r_t[2020-10-11T00:00:00.000000000],0.845,0.203,0.592,1.063,0.087,0.02,6.0,58.0,1.32
r_t[2020-10-12T00:00:00.000000000],0.845,0.203,0.592,1.063,0.087,0.02,6.0,58.0,1.32
r_t[2020-10-13T00:00:00.000000000],0.845,0.203,0.592,1.063,0.087,0.02,6.0,58.0,1.32
r_t[2020-10-14T00:00:00.000000000],0.84,0.205,0.557,1.024,0.088,0.02,6.0,34.0,1.32
r_t[2020-10-15T00:00:00.000000000],0.84,0.205,0.557,1.024,0.088,0.02,6.0,34.0,1.32
r_t[2020-10-16T00:00:00.000000000],0.84,0.205,0.557,1.024,0.088,0.02,6.0,34.0,1.32
r_t[2020-10-17T00:00:00.000000000],0.845,0.216,0.589,1.083,0.091,0.021,6.0,32.0,1.31
r_t[2020-10-18T00:00:00.000000000],0.845,0.216,0.589,1.083,0.091,0.021,6.0,32.0,1.31
r_t[2020-10-19T00:00:00.000000000],0.845,0.216,0.589,1.083,0.091,0.021,6.0,32.0,1.31
r_t[2020-10-20T00:00:00.000000000],0.843,0.223,0.583,1.077,0.092,0.024,6.0,46.0,1.31
r_t[2020-10-21T00:00:00.000000000],0.843,0.223,0.583,1.077,0.092,0.024,6.0,46.0,1.31
r_t[2020-10-22T00:00:00.000000000],0.843,0.223,0.583,1.077,0.092,0.024,6.0,46.0,1.31
r_t[2020-10-23T00:00:00.000000000],0.846,0.222,0.512,1.016,0.091,0.024,6.0,46.0,1.3
r_t[2020-10-24T00:00:00.000000000],0.846,0.222,0.512,1.016,0.091,0.024,6.0,46.0,1.3
r_t[2020-10-25T00:00:00.000000000],0.846,0.222,0.512,1.016,0.091,0.024,6.0,46.0,1.3
r_t[2020-10-26T00:00:00.000000000],0.848,0.231,0.561,1.068,0.092,0.026,6.0,33.0,1.27
r_t[2020-10-27T00:00:00.000000000],0.848,0.231,0.561,1.068,0.092,0.026,6.0,33.0,1.27
r_t[2020-10-28T00:00:00.000000000],0.848,0.231,0.561,1.068,0.092,0.026,6.0,33.0,1.27
r_t[2020-10-29T00:00:00.000000000],0.848,0.231,0.551,1.047,0.093,0.025,6.0,33.0,1.29
r_t[2020-10-30T00:00:00.000000000],0.848,0.231,0.551,1.047,0.093,0.025,6.0,33.0,1.29
r_t[2020-10-31T00:00:00.000000000],0.848,0.231,0.551,1.047,0.093,0.025,6.0,33.0,1.29
r_t[2020-11-01T00:00:00.000000000],0.845,0.228,0.596,1.117,0.091,0.024,6.0,33.0,1.26
r_t[2020-11-02T00:00:00.000000000],0.845,0.228,0.596,1.117,0.091,0.024,6.0,33.0,1.26
r_t[2020-11-03T00:00:00.000000000],0.845,0.228,0.596,1.117,0.091,0.024,6.0,33.0,1.26
r_t[2020-11-04T00:00:00.000000000],0.846,0.232,0.552,1.042,0.091,0.025,7.0,33.0,1.25
r_t[2020-11-05T00:00:00.000000000],0.846,0.232,0.552,1.042,0.091,0.025,7.0,33.0,1.25
r_t[2020-11-06T00:00:00.000000000],0.846,0.232,0.552,1.042,0.091,0.025,7.0,33.0,1.25
r_t[2020-11-07T00:00:00.000000000],0.843,0.236,0.543,1.032,0.093,0.028,6.0,20.0,1.27
r_t[2020-11-08T00:00:00.000000000],0.843,0.236,0.543,1.032,0.093,0.028,6.0,20.0,1.27
r_t[2020-11-09T00:00:00.000000000],0.843,0.236,0.543,1.032,0.093,0.028,6.0,20.0,1.27
r_t[2020-11-10T00:00:00.000000000],0.844,0.244,0.555,1.024,0.093,0.03,7.0,20.0,1.25
r_t[2020-11-11T00:00:00.000000000],0.844,0.244,0.555,1.024,0.093,0.03,7.0,20.0,1.25
r_t[2020-11-12T00:00:00.000000000],0.844,0.244,0.555,1.024,0.093,0.03,7.0,20.0,1.25
r_t[2020-11-13T00:00:00.000000000],0.844,0.243,0.54,1.017,0.092,0.028,7.0,52.0,1.23
r_t[2020-11-14T00:00:00.000000000],0.844,0.243,0.54,1.017,0.092,0.028,7.0,52.0,1.23
r_t[2020-11-15T00:00:00.000000000],0.844,0.243,0.54,1.017,0.092,0.028,7.0,52.0,1.23
r_t[2020-11-16T00:00:00.000000000],0.845,0.24,0.519,1.017,0.089,0.027,7.0,30.0,1.23
r_t[2020-11-17T00:00:00.000000000],0.845,0.24,0.519,1.017,0.089,0.027,7.0,30.0,1.23
r_t[2020-11-18T00:00:00.000000000],0.845,0.24,0.519,1.017,0.089,0.027,7.0,30.0,1.23
r_t[2020-11-19T00:00:00.000000000],0.842,0.237,0.519,1.006,0.085,0.025,8.0,52.0,1.2
r_t[2020-11-20T00:00:00.000000000],0.842,0.237,0.519,1.006,0.085,0.025,8.0,52.0,1.2
r_t[2020-11-21T00:00:00.000000000],0.842,0.237,0.519,1.006,0.085,0.025,8.0,52.0,1.2
r_t[2020-11-22T00:00:00.000000000],0.845,0.239,0.539,1.026,0.085,0.025,8.0,52.0,1.2
r_t[2020-11-23T00:00:00.000000000],0.845,0.239,0.539,1.026,0.085,0.025,8.0,52.0,1.2
r_t[2020-11-24T00:00:00.000000000],0.845,0.239,0.539,1.026,0.085,0.025,8.0,52.0,1.2
r_t[2020-11-25T00:00:00.000000000],0.848,0.244,0.501,1.031,0.089,0.025,7.0,52.0,1.22
r_t[2020-11-26T00:00:00.000000000],0.848,0.244,0.501,1.031,0.089,0.025,7.0,52.0,1.22
r_t[2020-11-27T00:00:00.000000000],0.848,0.244,0.501,1.031,0.089,0.025,7.0,52.0,1.22
r_t[2020-11-28T00:00:00.000000000],0.85,0.248,0.533,1.076,0.089,0.026,8.0,52.0,1.21
r_t[2020-11-29T00:00:00.000000000],0.85,0.248,0.533,1.076,0.089,0.026,8.0,52.0,1.21
r_t[2020-11-30T00:00:00.000000000],0.85,0.248,0.533,1.076,0.089,0.026,8.0,52.0,1.21
r_t[2020-12-01T00:00:00.000000000],0.845,0.241,0.487,1.026,0.086,0.025,8.0,52.0,1.2
r_t[2020-12-02T00:00:00.000000000],0.845,0.241,0.487,1.026,0.086,0.025,8.0,52.0,1.2
r_t[2020-12-03T00:00:00.000000000],0.845,0.241,0.487,1.026,0.086,0.025,8.0,52.0,1.2
r_t[2020-12-04T00:00:00.000000000],0.843,0.242,0.534,1.056,0.086,0.026,8.0,29.0,1.2
r_t[2020-12-05T00:00:00.000000000],0.843,0.242,0.534,1.056,0.086,0.026,8.0,29.0,1.2
r_t[2020-12-06T00:00:00.000000000],0.843,0.242,0.534,1.056,0.086,0.026,8.0,29.0,1.2
r_t[2020-12-07T00:00:00.000000000],0.844,0.251,0.496,1.047,0.088,0.028,8.0,52.0,1.2
r_t[2020-12-08T00:00:00.000000000],0.844,0.251,0.496,1.047,0.088,0.028,8.0,52.0,1.2
r_t[2020-12-09T00:00:00.000000000],0.844,0.251,0.496,1.047,0.088,0.028,8.0,52.0,1.2
r_t[2020-12-10T00:00:00.000000000],0.842,0.246,0.482,1.03,0.087,0.026,8.0,52.0,1.21
r_t[2020-12-11T00:00:00.000000000],0.842,0.246,0.482,1.03,0.087,0.026,8.0,52.0,1.21
r_t[2020-12-12T00:00:00.000000000],0.842,0.246,0.482,1.03,0.087,0.026,8.0,52.0,1.21
r_t[2020-12-13T00:00:00.000000000],0.84,0.242,0.523,1.059,0.084,0.026,8.0,52.0,1.2
r_t[2020-12-14T00:00:00.000000000],0.84,0.242,0.523,1.059,0.084,0.026,8.0,52.0,1.2
